Email,Name,Source,SubscribedAt,IsActive
[email],Eric Sim,signup,2026-01-01,true
jake@example.com,Jake Martinez,signup,2026-01-15,true
sarah@example.com,Sarah Chen,hero_form,2026-01-18,true
mike@example.com,Mike Thompson,signup,2026-01-22,true
emma@example.com,Emma Rodriguez,hero_form,2026-02-01,true
chris@example.com,Chris Park,footer,2026-02-05,true
alex@example.com,Alex Williams,signup,2026-02-10,true
jordan@example.com,Jordan Lee,hero_form,2026-02-14,true
tyler@example.com,Tyler Brown,lead_magnet,2026-02-20,true
maya@example.com,Maya Patel,hero_form,2026-02-25,true
noah@example.com,Noah Davis,signup,2026-03-01,true
lily@example.com,Lily Kim,footer,2026-03-05,true
ryan@example.com,Ryan Garcia,signup,2026-03-08,true
sam@example.com,Sam Wilson,hero_form,2026-03-10,true
[email],David Moore,hero_form,2026-03-12,true
[email],Rachel Adams,lead_magnet,2026-03-14,true
[email],Marcus Johnson,footer,2026-03-16,true
[email],Brandon Lee,hero_form,2026-03-18,true
[email],Jessica Taylor,popup,2026-03-20,true
[email],Andre Thomas,hero_form,2026-03-22,true
